code;agility_production
01.11Z;0.8339248976247077
01.12Z;1.1017413526238584
01.13Z;0.8777646232618486
01.14Z;0.8816226526107452
01.15Z;1.0
01.16Z;0.5662962673091555
01.19Z;0.7121049165513241
01.21Z;1.0243076729386316
01.22Z;0.9750696099676264
01.23Z;1.248838699338347
01.24Z;0.960289899215046
01.25Z;1.1037487728341042
01.26Z;0.5520180477353664
01.27Z;0.3421771224150503
01.28Z;0.9003210201301828
01.29Z;0.19117721549966016
01.30Z;0.2821679582292061
01.41Z;0.989321952545237
01.42Z;0.6595480013408898
01.44Z;0.9384386268155887
01.45Z;0.7267986632872776
01.46Z;1.124937299472717
01.47Z;0.8977200701361409
01.49Z;0.40824563143712167
01.50Z;19.298580973319833
02.10Z;0.8925808053775319
02.20Z;0.9771730429564497
02.30Z;0.7260411142220263
03.11Z;0.6477704429531648
03.12Z;0.6477704429531648
03.21Z;0.6477704429531648
03.22Z;0.6477704429531648
05.10Z;0.8624545629692434
06.10Z;0.7189635469161207
06.20Z;1.0930756616476225
07.10Z;0.9280054982137022
07.29Z;0.38514638511215904
08.11Z;0.5858673240783988
08.12Z;1.1004749049083982
08.91Z;0.5220603910191333
08.93Z;1.0
08.99Z;0.4571577226346251
10.11Z;0.5012887285064277
10.12Z;0.4389234536012385
10.13A;0.9455981388463173
10.13B;0.9455981388463173
10.20Z;1.017030662831988
10.31Z;0.9343837862864003
10.32Z;0.9403391210464861
10.39A;0.8732704581949278
10.39B;0.8732704581949278
10.41A;0.4725726291390826
10.41B;0.4725726291390826
10.42Z;0.9299671026327068
10.51A;1.088002143913113
10.51B;1.088002143913113
10.51C;1.088002143913113
10.51D;1.088002143913113
10.52Z;0.8516216017942673
10.61A;0.7489110431406506
10.61B;0.7489110431406506
10.62Z;0.4255578248389778
10.71A;0.9519263573942387
10.71B;0.9519263573942387
10.71C;0.9519263573942387
10.71D;0.9519263573942387
10.72Z;0.9519263573942387
10.73Z;1.0526212534273058
10.81Z;0.6684255340953
10.82Z;0.6747358990281447
10.83Z;0.8153179962632532
10.84Z;0.9002731511165725
10.85Z;0.9827611963104526
10.86Z;1.0078566302544911
10.89Z;0.4389932225018033
10.91Z;0.47988333280270346
10.92Z;0.9597666656054069
11.01Z;0.9729097774215093
11.02A;0.5155436624143375
11.02B;0.5155436624143375
11.03Z;0.9711235742834272
11.04Z;0.9731831892518804
11.05Z;0.9633955930038214
11.06Z;0.8343310924444207
11.07A;0.9311799217516872
11.07B;0.9311799217516872
12.00Z;1.0
13.10Z;0.16213665776872443
13.20Z;0.4280898739708666
13.91Z;0.3798187044039488
13.92Z;0.6909780583207722
13.93Z;0.8058605398126313
13.94Z;0.4760376855468899
13.95Z;1.0081508649462645
13.96Z;0.7106819702475689
13.99Z;0.749876352960781
14.11Z;1.0219207354959168
14.12Z;0.9779556167771893
14.13Z;1.044168145365418
14.14Z;1.1269161918814716
14.19Z;0.3137574111362991
14.20Z;0.8991478082342441
14.31Z;0.9099329521141489
14.39Z;1.2192974009987159
15.11Z;0.47652149597933724
15.12Z;0.28568780151458517
15.20Z;0.7916456490826119
16.10A;0.6585002367735269
16.10B;0.6585002367735269
16.21Z;1.062021304314849
16.22Z;0.8910572306456328
16.23Z;0.8969233699611064
16.24Z;0.9910436792092422
16.29Z;0.7945311476306864
17.11Z;0.1666667
17.12Z;0.81702917786171
17.21A;0.9833594638929605
17.21B;0.9833594638929605
17.21C;0.9833594638929605
17.22Z;0.8068337354609061
17.23Z;0.9569682662070729
17.24Z;0.4982501645516985
